Sender: LSF System <lsfadmin@cb033>
Subject: Job 70006049: <./Train_Logistic_Aonly.py> in cluster <centralcluster> Done

Job <./Train_Logistic_Aonly.py> was submitted from host <cw02> by user <junewoo> in cluster <centralcluster> at Sat Aug 15 02:46:55 2026
Job was executed on host(s) <cb033>, in queue <s>, as user <junewoo> in cluster <centralcluster> at Sat Aug 15 02:46:56 2026
</home/belle2/junewoo> was used as the home directory.
</home/belle2/junewoo/storage_ghi/tau_gen_cut/MC16ri/Doremy/UUBAR_GEN_16i_1f> was used as the working directory.
Started at Sat Aug 15 02:46:56 2026
Terminated at Sat Aug 15 02:51:21 2026
Results reported at Sat Aug 15 02:51:21 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./Train_Logistic_Aonly.py
------------------------------------------------------------

Successfully completed.

Resource usage summary:
[2243/2503] Reading signal/signal_Ntuple_02242_job573391278_00.root
[2244/2503] Reading signal/signal_Ntuple_02243_job573391279_00.root
[2245/2503] Reading signal/signal_Ntuple_02244_job573391280_00.root
[2246/2503] Reading signal/signal_Ntuple_02245_job573391281_00.root
[2247/2503] Reading signal/signal_Ntuple_02246_job573391282_00.root
[2248/2503] Reading signal/signal_Ntuple_02247_job573391283_00.root
[2249/2503] Reading signal/signal_Ntuple_02248_job573391284_00.root
[2250/2503] Reading signal/signal_Ntuple_02249_job573391285_00.root
[2251/2503] Reading signal/signal_Ntuple_02250_job573391286_00.root
[2252/2503] Reading signal/signal_Ntuple_02251_job573391287_00.root
[2253/2503] Reading signal/signal_Ntuple_02252_job573391288_00.root
[2254/2503] Reading signal/signal_Ntuple_02253_job573391289_00.root
[2255/2503] Reading signal/signal_Ntuple_02254_job573391290_00.root
[2256/2503] Reading signal/signal_Ntuple_02255_job573391291_00.root
[2257/2503] Reading signal/signal_Ntuple_02256_job573391292_00.root
[2258/2503] Reading signal/signal_Ntuple_02257_job573391293_00.root
[2259/2503] Reading signal/signal_Ntuple_02258_job573391294_00.root
[2260/2503] Reading signal/signal_Ntuple_02259_job573391295_00.root
[2261/2503] Reading signal/signal_Ntuple_02260_job573391296_00.root
[2262/2503] Reading signal/signal_Ntuple_02261_job573391297_00.root
[2263/2503] Reading signal/signal_Ntuple_02262_job573391298_00.root
[2264/2503] Reading signal/signal_Ntuple_02263_job573391299_00.root
[2265/2503] Reading signal/signal_Ntuple_02264_job573391300_00.root
[2266/2503] Reading signal/signal_Ntuple_02265_job573391301_00.root
[2267/2503] Reading signal/signal_Ntuple_02266_job573391302_00.root
[2268/2503] Reading signal/signal_Ntuple_02267_job573391303_00.root
[2269/2503] Reading signal/signal_Ntuple_02268_job573391304_00.root
[2270/2503] Reading signal/signal_Ntuple_02269_job573391305_00.root
[2271/2503] Reading signal/signal_Ntuple_02270_job573391306_00.root
[2272/2503] Reading signal/signal_Ntuple_02271_job573391307_00.root
[2273/2503] Reading signal/signal_Ntuple_02272_job573391308_00.root
[2274/2503] Reading signal/signal_Ntuple_02273_job573391309_00.root
[2275/2503] Reading signal/signal_Ntuple_02274_job573391310_00.root
[2276/2503] Reading signal/signal_Ntuple_02275_job573391311_00.root
[2277/2503] Reading signal/signal_Ntuple_02276_job573391312_00.root
[2278/2503] Reading signal/signal_Ntuple_02277_job573391313_00.root
[2279/2503] Reading signal/signal_Ntuple_02278_job573391314_00.root
[2280/2503] Reading signal/signal_Ntuple_02279_job573391315_00.root
[2281/2503] Reading signal/signal_Ntuple_02280_job573391316_00.root
[2282/2503] Reading signal/signal_Ntuple_02281_job573391317_00.root
[2283/2503] Reading signal/signal_Ntuple_02282_job573391318_00.root
[2284/2503] Reading signal/signal_Ntuple_02283_job573391319_00.root
[2285/2503] Reading signal/signal_Ntuple_02284_job573391320_00.root
[2286/2503] Reading signal/signal_Ntuple_02285_job573391321_00.root
[2287/2503] Reading signal/signal_Ntuple_02286_job573391322_00.root
[2288/2503] Reading signal/signal_Ntuple_02287_job573391323_00.root
[2289/2503] Reading signal/signal_Ntuple_02288_job573391324_00.root
[2290/2503] Reading signal/signal_Ntuple_02289_job573391325_00.root
[2291/2503] Reading signal/signal_Ntuple_02290_job573391326_00.root
[2292/2503] Reading signal/signal_Ntuple_02291_job573391327_00.root
[2293/2503] Reading signal/signal_Ntuple_02292_job573391328_00.root
[2294/2503] Reading signal/signal_Ntuple_02293_job573391329_00.root
[2295/2503] Reading signal/signal_Ntuple_02294_job573391330_00.root
[2296/2503] Reading signal/signal_Ntuple_02295_job573391331_00.root
[2297/2503] Reading signal/signal_Ntuple_02296_job573391332_00.root
[2298/2503] Reading signal/signal_Ntuple_02297_job573391333_00.root
[2299/2503] Reading signal/signal_Ntuple_02298_job573391334_00.root
[2300/2503] Reading signal/signal_Ntuple_02299_job573391335_00.root
[2301/2503] Reading signal/signal_Ntuple_02300_job573391336_00.root
[2302/2503] Reading signal/signal_Ntuple_02301_job573391337_00.root
[2303/2503] Reading signal/signal_Ntuple_02302_job573391338_00.root
[2304/2503] Reading signal/signal_Ntuple_02303_job573391339_00.root
[2305/2503] Reading signal/signal_Ntuple_02304_job573391340_01.root
[2306/2503] Reading signal/signal_Ntuple_02305_job573391341_00.root
[2307/2503] Reading signal/signal_Ntuple_02306_job573391342_00.root
[2308/2503] Reading signal/signal_Ntuple_02307_job573391343_00.root
[2309/2503] Reading signal/signal_Ntuple_02308_job573391344_00.root
[2310/2503] Reading signal/signal_Ntuple_02309_job573391345_00.root
[2311/2503] Reading signal/signal_Ntuple_02310_job573391346_00.root
[2312/2503] Reading signal/signal_Ntuple_02311_job573391347_00.root
[2313/2503] Reading signal/signal_Ntuple_02312_job573391348_00.root
[2314/2503] Reading signal/signal_Ntuple_02313_job573391349_00.root
[2315/2503] Reading signal/signal_Ntuple_02314_job573391350_00.root
[2316/2503] Reading signal/signal_Ntuple_02315_job573391351_00.root
[2317/2503] Reading signal/signal_Ntuple_02316_job573391352_00.root
[2318/2503] Reading signal/signal_Ntuple_02317_job573391353_00.root
[2319/2503] Reading signal/signal_Ntuple_02318_job573391354_00.root
[2320/2503] Reading signal/signal_Ntuple_02319_job573391355_00.root
[2321/2503] Reading signal/signal_Ntuple_02320_job573391356_00.root
[2322/2503] Reading signal/signal_Ntuple_02321_job573391357_00.root
[2323/2503] Reading signal/signal_Ntuple_02322_job573391358_00.root
[2324/2503] Reading signal/signal_Ntuple_02323_job573391359_00.root
[2325/2503] Reading signal/signal_Ntuple_02324_job573391360_00.root
[2326/2503] Reading signal/signal_Ntuple_02325_job573391361_00.root
[2327/2503] Reading signal/signal_Ntuple_02326_job573391362_00.root
[2328/2503] Reading signal/signal_Ntuple_02327_job573391363_00.root
[2329/2503] Reading signal/signal_Ntuple_02328_job573391364_00.root
[2330/2503] Reading signal/signal_Ntuple_02329_job573391365_00.root
[2331/2503] Reading signal/signal_Ntuple_02330_job573391366_00.root
[2332/2503] Reading signal/signal_Ntuple_02331_job573391367_00.root
[2333/2503] Reading signal/signal_Ntuple_02332_job573391368_00.root
[2334/2503] Reading signal/signal_Ntuple_02333_job573391369_00.root
[2335/2503] Reading signal/signal_Ntuple_02334_job573391370_00.root
[2336/2503] Reading signal/signal_Ntuple_02335_job573391371_00.root
[2337/2503] Reading signal/signal_Ntuple_02336_job573391372_00.root
[2338/2503] Reading signal/signal_Ntuple_02337_job573391373_00.root
[2339/2503] Reading signal/signal_Ntuple_02338_job573391374_00.root
[2340/2503] Reading signal/signal_Ntuple_02339_job573391375_00.root
[2341/2503] Reading signal/signal_Ntuple_02340_job573391376_00.root
[2342/2503] Reading signal/signal_Ntuple_02341_job573391377_00.root
[2343/2503] Reading signal/signal_Ntuple_02342_job573391378_00.root
[2344/2503] Reading signal/signal_Ntuple_02343_job573391379_00.root
[2345/2503] Reading signal/signal_Ntuple_02344_job573391380_00.root
[2346/2503] Reading signal/signal_Ntuple_02345_job573391381_00.root
[2347/2503] Reading signal/signal_Ntuple_02346_job573391382_00.root
[2348/2503] Reading signal/signal_Ntuple_02347_job573391383_00.root
[2349/2503] Reading signal/signal_Ntuple_02348_job573391384_00.root
[2350/2503] Reading signal/signal_Ntuple_02349_job573391385_00.root
[2351/2503] Reading signal/signal_Ntuple_02350_job573391386_00.root
[2352/2503] Reading signal/signal_Ntuple_02351_job573391387_00.root
[2353/2503] Reading signal/signal_Ntuple_02352_job573391388_00.root
[2354/2503] Reading signal/signal_Ntuple_02353_job573391389_00.root
[2355/2503] Reading signal/signal_Ntuple_02354_job573391390_00.root
[2356/2503] Reading signal/signal_Ntuple_02355_job573391391_00.root
[2357/2503] Reading signal/signal_Ntuple_02356_job573391392_00.root
[2358/2503] Reading signal/signal_Ntuple_02357_job573391393_00.root
[2359/2503] Reading signal/signal_Ntuple_02358_job573391394_00.root
[2360/2503] Reading signal/signal_Ntuple_02359_job573391395_00.root
[2361/2503] Reading signal/signal_Ntuple_02360_job573391396_00.root
[2362/2503] Reading signal/signal_Ntuple_02361_job573391397_00.root
[2363/2503] Reading signal/signal_Ntuple_02362_job573391398_00.root
[2364/2503] Reading signal/signal_Ntuple_02363_job573391399_00.root
[2365/2503] Reading signal/signal_Ntuple_02364_job573391400_00.root
[2366/2503] Reading signal/signal_Ntuple_02365_job573391401_00.root
[2367/2503] Reading signal/signal_Ntuple_02366_job573391402_00.root
[2368/2503] Reading signal/signal_Ntuple_02367_job573391403_00.root
[2369/2503] Reading signal/signal_Ntuple_02368_job573391404_00.root
[2370/2503] Reading signal/signal_Ntuple_02369_job573391405_00.root
[2371/2503] Reading signal/signal_Ntuple_02370_job573391406_00.root
[2372/2503] Reading signal/signal_Ntuple_02371_job573391407_00.root
[2373/2503] Reading signal/signal_Ntuple_02372_job573391408_00.root
[2374/2503] Reading signal/signal_Ntuple_02373_job573391409_00.root
[2375/2503] Reading signal/signal_Ntuple_02374_job573391410_00.root
[2376/2503] Reading signal/signal_Ntuple_02375_job573391411_00.root
[2377/2503] Reading signal/signal_Ntuple_02376_job573391412_00.root
[2378/2503] Reading signal/signal_Ntuple_02377_job573391413_00.root
[2379/2503] Reading signal/signal_Ntuple_02378_job573391414_00.root
[2380/2503] Reading signal/signal_Ntuple_02379_job573391415_00.root
[2381/2503] Reading signal/signal_Ntuple_02380_job573391416_00.root
[2382/2503] Reading signal/signal_Ntuple_02381_job573391417_00.root
[2383/2503] Reading signal/signal_Ntuple_02382_job573391418_00.root
[2384/2503] Reading signal/signal_Ntuple_02383_job573391419_00.root
[2385/2503] Reading signal/signal_Ntuple_02384_job573391420_00.root
[2386/2503] Reading signal/signal_Ntuple_02385_job573391421_00.root
[2387/2503] Reading signal/signal_Ntuple_02386_job573391422_00.root
[2388/2503] Reading signal/signal_Ntuple_02387_job573391423_00.root
[2389/2503] Reading signal/signal_Ntuple_02388_job573391424_00.root
[2390/2503] Reading signal/signal_Ntuple_02389_job573391425_00.root
[2391/2503] Reading signal/signal_Ntuple_02390_job573391426_00.root
[2392/2503] Reading signal/signal_Ntuple_02391_job573391427_00.root
[2393/2503] Reading signal/signal_Ntuple_02392_job573391428_00.root
[2394/2503] Reading signal/signal_Ntuple_02393_job573391429_00.root
[2395/2503] Reading signal/signal_Ntuple_02394_job573391430_00.root
[2396/2503] Reading signal/signal_Ntuple_02395_job573391431_00.root
[2397/2503] Reading signal/signal_Ntuple_02396_job573391432_00.root
[2398/2503] Reading signal/signal_Ntuple_02397_job573391433_00.root
[2399/2503] Reading signal/signal_Ntuple_02398_job573391434_00.root
[2400/2503] Reading signal/signal_Ntuple_02399_job573391435_00.root
[2401/2503] Reading signal/signal_Ntuple_02400_job573391436_00.root
[2402/2503] Reading signal/signal_Ntuple_02401_job573391437_00.root
[2403/2503] Reading signal/signal_Ntuple_02402_job573391438_00.root
[2404/2503] Reading signal/signal_Ntuple_02403_job573391439_00.root
[2405/2503] Reading signal/signal_Ntuple_02404_job573391440_00.root
[2406/2503] Reading signal/signal_Ntuple_02405_job573391441_00.root
[2407/2503] Reading signal/signal_Ntuple_02406_job573391442_00.root
[2408/2503] Reading signal/signal_Ntuple_02407_job573391443_00.root
[2409/2503] Reading signal/signal_Ntuple_02408_job573391444_00.root
[2410/2503] Reading signal/signal_Ntuple_02409_job573391445_00.root
[2411/2503] Reading signal/signal_Ntuple_02410_job573391446_00.root
[2412/2503] Reading signal/signal_Ntuple_02411_job573391447_00.root
[2413/2503] Reading signal/signal_Ntuple_02412_job573391448_00.root
[2414/2503] Reading signal/signal_Ntuple_02413_job573391449_00.root
[2415/2503] Reading signal/signal_Ntuple_02414_job573391450_00.root
[2416/2503] Reading signal/signal_Ntuple_02415_job573391451_00.root
[2417/2503] Reading signal/signal_Ntuple_02416_job573391452_00.root
[2418/2503] Reading signal/signal_Ntuple_02417_job573391453_00.root
[2419/2503] Reading signal/signal_Ntuple_02418_job573391454_00.root
[2420/2503] Reading signal/signal_Ntuple_02419_job573391455_00.root
[2421/2503] Reading signal/signal_Ntuple_02420_job573391456_00.root
[2422/2503] Reading signal/signal_Ntuple_02421_job573391457_00.root
[2423/2503] Reading signal/signal_Ntuple_02422_job573391458_00.root
[2424/2503] Reading signal/signal_Ntuple_02423_job573391459_00.root
[2425/2503] Reading signal/signal_Ntuple_02424_job573391460_00.root
[2426/2503] Reading signal/signal_Ntuple_02425_job573391461_00.root
[2427/2503] Reading signal/signal_Ntuple_02426_job573391462_00.root
[2428/2503] Reading signal/signal_Ntuple_02427_job573391463_00.root
[2429/2503] Reading signal/signal_Ntuple_02428_job573391464_00.root
[2430/2503] Reading signal/signal_Ntuple_02429_job573391465_00.root
[2431/2503] Reading signal/signal_Ntuple_02430_job573391466_00.root
[2432/2503] Reading signal/signal_Ntuple_02431_job573391467_00.root
[2433/2503] Reading signal/signal_Ntuple_02432_job573391468_00.root
[2434/2503] Reading signal/signal_Ntuple_02433_job573391469_00.root
[2435/2503] Reading signal/signal_Ntuple_02434_job573391470_00.root
[2436/2503] Reading signal/signal_Ntuple_02435_job573391471_00.root
[2437/2503] Reading signal/signal_Ntuple_02436_job573391472_00.root
[2438/2503] Reading signal/signal_Ntuple_02437_job573391473_00.root
[2439/2503] Reading signal/signal_Ntuple_02438_job573391474_00.root
[2440/2503] Reading signal/signal_Ntuple_02439_job573391475_00.root
[2441/2503] Reading signal/signal_Ntuple_02440_job573391476_00.root
[2442/2503] Reading signal/signal_Ntuple_02441_job573391477_00.root
[2443/2503] Reading signal/signal_Ntuple_02442_job573391478_00.root
[2444/2503] Reading signal/signal_Ntuple_02443_job573391479_00.root
[2445/2503] Reading signal/signal_Ntuple_02444_job573391480_00.root
[2446/2503] Reading signal/signal_Ntuple_02445_job573391481_00.root
[2447/2503] Reading signal/signal_Ntuple_02446_job573391482_00.root
[2448/2503] Reading signal/signal_Ntuple_02447_job573391483_00.root
[2449/2503] Reading signal/signal_Ntuple_02448_job573391484_00.root
[2450/2503] Reading signal/signal_Ntuple_02449_job573391485_00.root
[2451/2503] Reading signal/signal_Ntuple_02450_job573391486_00.root
[2452/2503] Reading signal/signal_Ntuple_02451_job573391487_00.root
[2453/2503] Reading signal/signal_Ntuple_02452_job573391488_00.root
[2454/2503] Reading signal/signal_Ntuple_02453_job573391489_00.root
[2455/2503] Reading signal/signal_Ntuple_02454_job573391490_00.root
[2456/2503] Reading signal/signal_Ntuple_02455_job573391491_00.root
[2457/2503] Reading signal/signal_Ntuple_02456_job573391492_00.root
[2458/2503] Reading signal/signal_Ntuple_02457_job573391493_00.root
[2459/2503] Reading signal/signal_Ntuple_02458_job573391494_00.root
[2460/2503] Reading signal/signal_Ntuple_02459_job573391495_00.root
[2461/2503] Reading signal/signal_Ntuple_02460_job573391496_00.root
[2462/2503] Reading signal/signal_Ntuple_02461_job573391497_00.root
[2463/2503] Reading signal/signal_Ntuple_02462_job573391498_00.root
[2464/2503] Reading signal/signal_Ntuple_02463_job573391499_00.root
[2465/2503] Reading signal/signal_Ntuple_02464_job573391500_00.root
[2466/2503] Reading signal/signal_Ntuple_02465_job573391501_00.root
[2467/2503] Reading signal/signal_Ntuple_02466_job573391502_00.root
[2468/2503] Reading signal/signal_Ntuple_02467_job573391503_00.root
[2469/2503] Reading signal/signal_Ntuple_02468_job573391504_00.root
[2470/2503] Reading signal/signal_Ntuple_02469_job573391505_00.root
[2471/2503] Reading signal/signal_Ntuple_02470_job573391506_00.root
[2472/2503] Reading signal/signal_Ntuple_02471_job573391507_00.root
[2473/2503] Reading signal/signal_Ntuple_02472_job573391508_00.root
[2474/2503] Reading signal/signal_Ntuple_02473_job573391509_00.root
[2475/2503] Reading signal/signal_Ntuple_02474_job573391510_00.root
[2476/2503] Reading signal/signal_Ntuple_02475_job573391511_00.root
[2477/2503] Reading signal/signal_Ntuple_02476_job573391512_00.root
[2478/2503] Reading signal/signal_Ntuple_02477_job573391513_00.root
[2479/2503] Reading signal/signal_Ntuple_02478_job573391514_00.root
[2480/2503] Reading signal/signal_Ntuple_02479_job573391515_00.root
[2481/2503] Reading signal/signal_Ntuple_02480_job573391516_00.root
[2482/2503] Reading signal/signal_Ntuple_02481_job573391517_00.root
[2483/2503] Reading signal/signal_Ntuple_02482_job573391518_00.root
[2484/2503] Reading signal/signal_Ntuple_02483_job573391519_00.root
[2485/2503] Reading signal/signal_Ntuple_02484_job573391520_00.root
[2486/2503] Reading signal/signal_Ntuple_02485_job573391521_00.root
[2487/2503] Reading signal/signal_Ntuple_02486_job573391522_00.root
[2488/2503] Reading signal/signal_Ntuple_02487_job573391523_00.root
[2489/2503] Reading signal/signal_Ntuple_02488_job573391524_00.root
[2490/2503] Reading signal/signal_Ntuple_02489_job573391525_00.root
[2491/2503] Reading signal/signal_Ntuple_02490_job573391526_00.root
[2492/2503] Reading signal/signal_Ntuple_02491_job573391527_00.root
[2493/2503] Reading signal/signal_Ntuple_02492_job573391528_00.root
[2494/2503] Reading signal/signal_Ntuple_02493_job573391529_00.root
[2495/2503] Reading signal/signal_Ntuple_02494_job573391530_00.root
[2496/2503] Reading signal/signal_Ntuple_02495_job573391531_00.root
[2497/2503] Reading signal/signal_Ntuple_02496_job573391532_00.root
[2498/2503] Reading signal/signal_Ntuple_02497_job573391533_00.root
[2499/2503] Reading signal/signal_Ntuple_02498_job573391534_00.root
[2500/2503] Reading signal/signal_Ntuple_02499_job573391535_00.root
[2501/2503] Reading signal/signal_Ntuple_02500_job573391536_00.root
[2502/2503] Reading signal/signal_Ntuple_02501_job573391537_00.root
[2503/2503] Reading signal/signal_Ntuple_02502_job573391538_00.root
Collected 215,885 events from signal with dtype=float32

Reading background (maximum 6,476,550 events)...
[1/2503] Reading background/background_Ntuple_00000_job573389011_00.root
[2/2503] Reading background/background_Ntuple_00001_job573389012_00.root
[3/2503] Reading background/background_Ntuple_00002_job573389013_00.root
[4/2503] Reading background/background_Ntuple_00003_job573389014_00.root
[5/2503] Reading background/background_Ntuple_00004_job573389015_00.root
[6/2503] Reading background/background_Ntuple_00005_job573389016_00.root
[7/2503] Reading background/background_Ntuple_00006_job573389017_00.root
[8/2503] Reading background/background_Ntuple_00007_job573389018_00.root
[9/2503] Reading background/background_Ntuple_00008_job573389019_00.root
[10/2503] Reading background/background_Ntuple_00009_job573389020_00.root
[11/2503] Reading background/background_Ntuple_00010_job573389021_00.root
[12/2503] Reading background/background_Ntuple_00011_job573389022_00.root
[13/2503] Reading background/background_Ntuple_00012_job573389023_00.root
[14/2503] Reading background/background_Ntuple_00013_job573389024_00.root
[15/2503] Reading background/background_Ntuple_00014_job573389025_00.root
[16/2503] Reading background/background_Ntuple_00015_job573389026_00.root
[17/2503] Reading background/background_Ntuple_00016_job573389027_00.root
[18/2503] Reading background/background_Ntuple_00017_job573389028_00.root
[19/2503] Reading background/background_Ntuple_00018_job573389029_00.root
[20/2503] Reading background/background_Ntuple_00019_job573389030_00.root
[21/2503] Reading background/background_Ntuple_00020_job573389031_00.root
Collected 6,476,550 events from background with dtype=float32

Dataset summary
  signal:     215,885
  background: 6,476,550
  background/signal: 30.000

Signal region population
  total:              215,885
  Region A:           203,062
  Region B:           4,703
  Region C:           4,552
  Region D:           3,568
  classified total:   215,885
  non-finite region:  0
  Region A fraction: 0.940603
  Region B fraction: 0.021785
  Region C fraction: 0.021085
  Region D fraction: 0.016527

Background region population
  total:              6,476,550
  Region A:           793,660
  Region B:           802,863
  Region C:           3,758,337
  Region D:           1,121,690
  classified total:   6,476,550
  non-finite region:  0
  Region A fraction: 0.122544
  Region B fraction: 0.123965
  Region C fraction: 0.580299
  Region D fraction: 0.173193

Train/validation split
  signal train:          161,913
  signal validation:     53,972
  background train:      4,857,412
  background validation: 1,619,138

Validation region population
  Region A: signal=50,734, background=198,306, action=train/evaluate
  Region B: signal=1,178, background=200,533, action=reject all
  Region C: signal=1,178, background=939,767, action=reject all
  Region D: signal=882, background=280,532, action=reject all

Training policy
  Region A: train quadratic logistic regression
  Region B: reject all (no training)
  Region C: reject all (no training)
  Region D: reject all (no training)

Region A logistic training input
  signal usable:         152,328
  background usable:     595,354
  signal non-finite:     0
  background non-finite: 0
  original features:     15
  quadratic features:    135
  temporary polynomial cache: 0.376 GiB

Region A logistic training result
  signal:              152,328
  background:          595,354
  original features:   15
  quadratic features:  135
  iterations:          81

Region A validation input
  signal usable:         50,734
  background usable:     198,306
  signal non-finite:     0
  background non-finite: 0

Validation AUC
  Region A: 0.951126
  Region B: not trained (reject all)
  Region C: not trained (reject all)
  Region D: not trained (reject all)

=== OPTIMAL VALIDATION CUT @ overall efficiency >= 0.4000 ===
Region A threshold: 2.3980159018
Region B: REJECT ALL
Region C: REJECT ALL
Region D: REJECT ALL
Signal efficiency:   0.401041 (21,645/53,972)
Background rejection: 0.997421
Background retention: 0.002579 (4,176/1,619,138)
Maximum overall signal efficiency with A only: 0.940006

Region working points

Region A
  signal efficiency:    0.426637 (21,645/50,734)
  background retention: 0.021058 (4,176/198,306)
  background rejection: 0.978942

Region B
  action:               REJECT ALL
  signal efficiency:    0.000000 (0/1,178)
  background retention: 0.000000 (0/200,533)
  background rejection: 1.000000

Region C
  action:               REJECT ALL
  signal efficiency:    0.000000 (0/1,178)
  background retention: 0.000000 (0/939,767)
  background rejection: 1.000000

Region D
  action:               REJECT ALL
  signal efficiency:    0.000000 (0/882)
  background retention: 0.000000 (0/280,532)
  background rejection: 1.000000

=== basf2 quadratic logistic alias ===
# Region A only. Regions B/C/D are rejected without training.
# Region A condition: strict2 > 0.5
# optimized Region A threshold: 2.398015901795199
va.variables.addAlias(
    "LR_score_A_quad",
